,FECHA,MUNICIPIO RESIDENCIA,CASOS
749,2020-04-26,Milpa Alta,12
751,2020-04-26,Tlalpan,21
752,2020-04-26,Tláhuac,18
753,2020-04-26,Venustiano Carranza,25
754,2020-04-26,Xochimilco,17
755,2020-04-26,Álvaro Obregón,21
756,2020-04-27,Azcapotzalco,77
757,2020-04-27,Benito Juárez,22
758,2020-04-27,Coyoacán,39
759,2020-04-27,Cuajimalpa de Morelos,102
760,2020-04-27,Cuauhtémoc,39
761,2020-04-27,Gustavo A. Madero,110
762,2020-04-27,Iztacalco,115
763,2020-04-27,Iztapalapa,129
764,2020-04-27,La Magdalena Contreras,36
765,2020-04-27,Miguel Hidalgo,23
766,2020-04-27,Milpa Alta,22
768,2020-04-27,Tlalpan,44
769,2020-04-27,Tláhuac,27
770,2020-04-27,Venustiano Carranza,44
771,2020-04-27,Xochimilco,43
772,2020-04-27,Álvaro Obregón,54
773,2020-04-28,Azcapotzalco,59
774,2020-04-28,Benito Juárez,32
775,2020-04-28,Coyoacán,58
776,2020-04-28,Cuajimalpa de Morelos,90
777,2020-04-28,Cuauhtémoc,45
778,2020-04-28,Gustavo A. Madero,115
779,2020-04-28,Iztacalco,100
780,2020-04-28,Iztapalapa,129
781,2020-04-28,La Magdalena Contreras,13
782,2020-04-28,Miguel Hidalgo,25
783,2020-04-28,Milpa Alta,25
785,2020-04-28,Tlalpan,40
786,2020-04-28,Tláhuac,43
787,2020-04-28,Venustiano Carranza,45
788,2020-04-28,Xochimilco,43
789,2020-04-28,Álvaro Obregón,45
790,2020-04-29,Azcapotzalco,93
791,2020-04-29,Benito Juárez,35
792,2020-04-29,Coyoacán,49
793,2020-04-29,Cuajimalpa de Morelos,88
794,2020-04-29,Cuauhtémoc,35
795,2020-04-29,Gustavo A. Madero,115
796,2020-04-29,Iztacalco,88
797,2020-04-29,Iztapalapa,150
798,2020-04-29,La Magdalena Contreras,32
799,2020-04-29,Miguel Hidalgo,29
800,2020-04-29,Milpa Alta,27
802,2020-04-29,Tlalpan,61
803,2020-04-29,Tláhuac,29
804,2020-04-29,Venustiano Carranza,38
805,2020-04-29,Xochimilco,34
806,2020-04-29,Álvaro Obregón,38
807,2020-04-30,Azcapotzalco,76
808,2020-04-30,Benito Juárez,36
809,2020-04-30,Coyoacán,70
810,2020-04-30,Cuajimalpa de Morelos,114
811,2020-04-30,Cuauhtémoc,25
812,2020-04-30,Gustavo A. Madero,104
813,2020-04-30,Iztacalco,86
814,2020-04-30,Iztapalapa,144
815,2020-04-30,La Magdalena Contreras,27
816,2020-04-30,Miguel Hidalgo,22
817,2020-04-30,Milpa Alta,19
819,2020-04-30,Tlalpan,49
820,2020-04-30,Tláhuac,28
821,2020-04-30,Venustiano Carranza,48
822,2020-04-30,Xochimilco,48
823,2020-04-30,Álvaro Obregón,36
824,2020-05-01,Azcapotzalco,68
825,2020-05-01,Benito Juárez,17
826,2020-05-01,Coyoacán,28
827,2020-05-01,Cuajimalpa de Morelos,92
828,2020-05-01,Cuauhtémoc,24
829,2020-05-01,Gustavo A. Madero,85
830,2020-05-01,Iztacalco,78
831,2020-05-01,Iztapalapa,97
832,2020-05-01,La Magdalena Contreras,15
833,2020-05-01,Miguel Hidalgo,13
834,2020-05-01,Milpa Alta,10
836,2020-05-01,Tlalpan,40
837,2020-05-01,Tláhuac,18
838,2020-05-01,Venustiano Carranza,24
839,2020-05-01,Xochimilco,34
840,2020-05-01,Álvaro Obregón,33
841,2020-05-02,Azcapotzalco,60
842,2020-05-02,Benito Juárez,29
843,2020-05-02,Coyoacán,37
844,2020-05-02,Cuajimalpa de Morelos,79
845,2020-05-02,Cuauhtémoc,25
846,2020-05-02,Gustavo A. Madero,118
847,2020-05-02,Iztacalco,68
848,2020-05-02,Iztapalapa,94
849,2020-05-02,La Magdalena Contreras,11
850,2020-05-02,Miguel Hidalgo,20
851,2020-05-02,Milpa Alta,22
853,2020-05-02,Tlalpan,45
854,2020-05-02,Tláhuac,23
855,2020-05-02,Venustiano Carranza,23
856,2020-05-02,Xochimilco,33
857,2020-05-02,Álvaro Obregón,21
858,2020-05-03,Azcapotzalco,74
859,2020-05-03,Benito Juárez,30
860,2020-05-03,Coyoacán,33
861,2020-05-03,Cuajimalpa de Morelos,75
862,2020-05-03,Cuauhtémoc,20
863,2020-05-03,Gustavo A. Madero,62
864,2020-05-03,Iztacalco,55
865,2020-05-03,Iztapalapa,98
866,2020-05-03,La Magdalena Contreras,13
867,2020-05-03,Miguel Hidalgo,20
868,2020-05-03,Milpa Alta,16
870,2020-05-03,Tlalpan,37
871,2020-05-03,Tláhuac,30
872,2020-05-03,Venustiano Carranza,35
873,2020-05-03,Xochimilco,31
874,2020-05-03,Álvaro Obregón,19
875,2020-05-04,Azcapotzalco,121
876,2020-05-04,Benito Juárez,40
877,2020-05-04,Coyoacán,83
878,2020-05-04,Cuajimalpa de Morelos,129
879,2020-05-04,Cuauhtémoc,47
880,2020-05-04,Gustavo A. Madero,155
881,2020-05-04,Iztacalco,120
882,2020-05-04,Iztapalapa,155
883,2020-05-04,La Magdalena Contreras,28
884,2020-05-04,Miguel Hidalgo,30
885,2020-05-04,Milpa Alta,30
887,2020-05-04,Tlalpan,79
888,2020-05-04,Tláhuac,47
889,2020-05-04,Venustiano Carranza,82
890,2020-05-04,Xochimilco,89
891,2020-05-04,Álvaro Obregón,48
892,2020-05-05,Azcapotzalco,128
893,2020-05-05,Benito Juárez,38
894,2020-05-05,Coyoacán,61
895,2020-05-05,Cuajimalpa de Morelos,125
896,2020-05-05,Cuauhtémoc,44
897,2020-05-05,Gustavo A. Madero,121
898,2020-05-05,Iztacalco,67
899,2020-05-05,Iztapalapa,156
900,2020-05-05,La Magdalena Contreras,23
901,2020-05-05,Miguel Hidalgo,24
902,2020-05-05,Milpa Alta,23
904,2020-05-05,Tlalpan,75
905,2020-05-05,Tláhuac,40
906,2020-05-05,Venustiano Carranza,62
907,2020-05-05,Xochimilco,52
908,2020-05-05,Álvaro Obregón,46
909,2020-05-06,Azcapotzalco,114
910,2020-05-06,Benito Juárez,35
911,2020-05-06,Coyoacán,77
912,2020-05-06,Cuajimalpa de Morelos,130
913,2020-05-06,Cuauhtémoc,46
914,2020-05-06,Gustavo A. Madero,123
915,2020-05-06,Iztacalco,119
916,2020-05-06,Iztapalapa,174
917,2020-05-06,La Magdalena Contreras,22
918,2020-05-06,Miguel Hidalgo,32
919,2020-05-06,Milpa Alta,34
921,2020-05-06,Tlalpan,84
922,2020-05-06,Tláhuac,62
923,2020-05-06,Venustiano Carranza,77
924,2020-05-06,Xochimilco,59
925,2020-05-06,Álvaro Obregón,68
926,2020-05-07,Azcapotzalco,127
927,2020-05-07,Benito Juárez,35
928,2020-05-07,Coyoacán,87
929,2020-05-07,Cuajimalpa de Morelos,136
930,2020-05-07,Cuauhtémoc,57
931,2020-05-07,Gustavo A. Madero,145
932,2020-05-07,Iztacalco,100
933,2020-05-07,Iztapalapa,152
934,2020-05-07,La Magdalena Contreras,26
935,2020-05-07,Miguel Hidalgo,35
936,2020-05-07,Milpa Alta,30
938,2020-05-07,Tlalpan,87
939,2020-05-07,Tláhuac,36
940,2020-05-07,Venustiano Carranza,83
941,2020-05-07,Xochimilco,70
942,2020-05-07,Álvaro Obregón,53
943,2020-05-08,Azcapotzalco,146
944,2020-05-08,Benito Juárez,42
945,2020-05-08,Coyoacán,92
946,2020-05-08,Cuajimalpa de Morelos,104
947,2020-05-08,Cuauhtémoc,53
948,2020-05-08,Gustavo A. Madero,148
949,2020-05-08,Iztacalco,109
950,2020-05-08,Iztapalapa,221
951,2020-05-08,La Magdalena Contreras,36
952,2020-05-08,Miguel Hidalgo,35
953,2020-05-08,Milpa Alta,29
955,2020-05-08,Tlalpan,84
956,2020-05-08,Tláhuac,46
957,2020-05-08,Venustiano Carranza,70
958,2020-05-08,Xochimilco,87
959,2020-05-08,Álvaro Obregón,44
960,2020-05-09,Azcapotzalco,71
961,2020-05-09,Benito Juárez,43
962,2020-05-09,Coyoacán,38
963,2020-05-09,Cuajimalpa de Morelos,82
964,2020-05-09,Cuauhtémoc,31
965,2020-05-09,Gustavo A. Madero,76
966,2020-05-09,Iztacalco,68
967,2020-05-09,Iztapalapa,135
968,2020-05-09,La Magdalena Contreras,13
969,2020-05-09,Miguel Hidalgo,17
970,2020-05-09,Milpa Alta,19
972,2020-05-09,Tlalpan,34
973,2020-05-09,Tláhuac,31
974,2020-05-09,Venustiano Carranza,25
975,2020-05-09,Xochimilco,48
976,2020-05-09,Álvaro Obregón,36
977,2020-05-10,Azcapotzalco,84
978,2020-05-10,Benito Juárez,31
979,2020-05-10,Coyoacán,40
980,2020-05-10,Cuajimalpa de Morelos,63
981,2020-05-10,Cuauhtémoc,22
982,2020-05-10,Gustavo A. Madero,75
983,2020-05-10,Iztacalco,60
984,2020-05-10,Iztapalapa,94
985,2020-05-10,La Magdalena Contreras,21
986,2020-05-10,Miguel Hidalgo,16
987,2020-05-10,Milpa Alta,23
989,2020-05-10,Tlalpan,32
990,2020-05-10,Tláhuac,28
991,2020-05-10,Venustiano Carranza,33
992,2020-05-10,Xochimilco,54
993,2020-05-10,Álvaro Obregón,29
994,2020-05-11,Azcapotzalco,143
995,2020-05-11,Benito Juárez,68
996,2020-05-11,Coyoacán,95
997,2020-05-11,Cuajimalpa de Morelos,130
998,2020-05-11,Cuauhtémoc,84
999,2020-05-11,Gustavo A. Madero,162
1000,2020-05-11,Iztacalco,122
1001,2020-05-11,Iztapalapa,188
1002,2020-05-11,La Magdalena Contreras,63
1003,2020-05-11,Miguel Hidalgo,61
1004,2020-05-11,Milpa Alta,28
1006,2020-05-11,Tlalpan,77
1007,2020-05-11,Tláhuac,63
1008,2020-05-11,Venustiano Carranza,74
1009,2020-05-11,Xochimilco,80
1010,2020-05-11,Álvaro Obregón,61
1011,2020-05-12,Azcapotzalco,160
1012,2020-05-12,Benito Juárez,59
1013,2020-05-12,Coyoacán,96
1014,2020-05-12,Cuajimalpa de Morelos,99
1015,2020-05-12,Cuauhtémoc,68
1016,2020-05-12,Gustavo A. Madero,152
1017,2020-05-12,Iztacalco,111
1018,2020-05-12,Iztapalapa,185
1019,2020-05-12,La Magdalena Contreras,32
1020,2020-05-12,Miguel Hidalgo,52
1021,2020-05-12,Milpa Alta,31
1023,2020-05-12,Tlalpan,75
1024,2020-05-12,Tláhuac,76
1025,2020-05-12,Venustiano Carranza,91
1026,2020-05-12,Xochimilco,72
1027,2020-05-12,Álvaro Obregón,79
1028,2020-05-13,Azcapotzalco,152
1029,2020-05-13,Benito Juárez,46
1030,2020-05-13,Coyoacán,77
1031,2020-05-13,Cuajimalpa de Morelos,133
1032,2020-05-13,Cuauhtémoc,76
1033,2020-05-13,Gustavo A. Madero,175
1034,2020-05-13,Iztacalco,121
1035,2020-05-13,Iztapalapa,209
1036,2020-05-13,La Magdalena Contreras,45
1037,2020-05-13,Miguel Hidalgo,52
1038,2020-05-13,Milpa Alta,38
1040,2020-05-13,Tlalpan,86
1041,2020-05-13,Tláhuac,56
1042,2020-05-13,Venustiano Carranza,87
1043,2020-05-13,Xochimilco,84
1044,2020-05-13,Álvaro Obregón,70
1045,2020-05-14,Azcapotzalco,154
1046,2020-05-14,Benito Juárez,62
1047,2020-05-14,Coyoacán,67
1048,2020-05-14,Cuajimalpa de Morelos,138
1049,2020-05-14,Cuauhtémoc,55
1050,2020-05-14,Gustavo A. Madero,175
1051,2020-05-14,Iztacalco,119
1052,2020-05-14,Iztapalapa,191
1053,2020-05-14,La Magdalena Contreras,62
1054,2020-05-14,Miguel Hidalgo,38
1055,2020-05-14,Milpa Alta,26
1057,2020-05-14,Tlalpan,114
1058,2020-05-14,Tláhuac,70
1059,2020-05-14,Venustiano Carranza,74
1060,2020-05-14,Xochimilco,75
1061,2020-05-14,Álvaro Obregón,73
1062,2020-05-15,Azcapotzalco,190
1063,2020-05-15,Benito Juárez,64
1064,2020-05-15,Coyoacán,90
1065,2020-05-15,Cuajimalpa de Morelos,143
1066,2020-05-15,Cuauhtémoc,75
1067,2020-05-15,Gustavo A. Madero,172
1068,2020-05-15,Iztacalco,160
1069,2020-05-15,Iztapalapa,226
1070,2020-05-15,La Magdalena Contreras,39
1071,2020-05-15,Miguel Hidalgo,43
1072,2020-05-15,Milpa Alta,41
1074,2020-05-15,Tlalpan,101
1075,2020-05-15,Tláhuac,77
1076,2020-05-15,Venustiano Carranza,114
1077,2020-05-15,Xochimilco,118
1078,2020-05-15,Álvaro Obregón,65
1079,2020-05-16,Azcapotzalco,91
1080,2020-05-16,Benito Juárez,48
1081,2020-05-16,Coyoacán,71
1082,2020-05-16,Cuajimalpa de Morelos,70
1083,2020-05-16,Cuauhtémoc,48
1084,2020-05-16,Gustavo A. Madero,80
1085,2020-05-16,Iztacalco,79
1086,2020-05-16,Iztapalapa,135
1087,2020-05-16,La Magdalena Contreras,18
1088,2020-05-16,Miguel Hidalgo,46
1089,2020-05-16,Milpa Alta,27
1091,2020-05-16,Tlalpan,54
1092,2020-05-16,Tláhuac,46
1093,2020-05-16,Venustiano Carranza,55
1094,2020-05-16,Xochimilco,82
1095,2020-05-16,Álvaro Obregón,44
1096,2020-05-17,Azcapotzalco,71
1097,2020-05-17,Benito Juárez,38
1098,2020-05-17,Coyoacán,33
1099,2020-05-17,Cuajimalpa de Morelos,80
1100,2020-05-17,Cuauhtémoc,39
1101,2020-05-17,Gustavo A. Madero,72
1102,2020-05-17,Iztacalco,67
1103,2020-05-17,Iztapalapa,81
1104,2020-05-17,La Magdalena Contreras,14
1105,2020-05-17,Miguel Hidalgo,30
1106,2020-05-17,Milpa Alta,19
1108,2020-05-17,Tlalpan,50
1109,2020-05-17,Tláhuac,40
1110,2020-05-17,Venustiano Carranza,41
1111,2020-05-17,Xochimilco,55
1112,2020-05-17,Álvaro Obregón,39
1113,2020-05-18,Azcapotzalco,243
1114,2020-05-18,Benito Juárez,77
1115,2020-05-18,Coyoacán,111
1116,2020-05-18,Cuajimalpa de Morelos,147
1117,2020-05-18,Cuauhtémoc,88
1118,2020-05-18,Gustavo A. Madero,216
1119,2020-05-18,Iztacalco,150
1120,2020-05-18,Iztapalapa,259
1121,2020-05-18,La Magdalena Contreras,48
1122,2020-05-18,Miguel Hidalgo,68
1123,2020-05-18,Milpa Alta,48
1125,2020-05-18,Tlalpan,121
1126,2020-05-18,Tláhuac,84
1127,2020-05-18,Venustiano Carranza,103
1128,2020-05-18,Xochimilco,121
1129,2020-05-18,Álvaro Obregón,95
1130,2020-05-19,Azcapotzalco,201
1131,2020-05-19,Benito Juárez,89
1132,2020-05-19,Coyoacán,98
1133,2020-05-19,Cuajimalpa de Morelos,139
1134,2020-05-19,Cuauhtémoc,70
1135,2020-05-19,Gustavo A. Madero,208
1136,2020-05-19,Iztacalco,138
1137,2020-05-19,Iztapalapa,254
1138,2020-05-19,La Magdalena Contreras,42
1139,2020-05-19,Miguel Hidalgo,64
1140,2020-05-19,Milpa Alta,67
1142,2020-05-19,Tlalpan,107
1143,2020-05-19,Tláhuac,76
1144,2020-05-19,Venustiano Carranza,113
1145,2020-05-19,Xochimilco,100
1146,2020-05-19,Álvaro Obregón,88
1147,2020-05-20,Azcapotzalco,230
1148,2020-05-20,Benito Juárez,69
1149,2020-05-20,Coyoacán,97
1150,2020-05-20,Cuajimalpa de Morelos,162
1151,2020-05-20,Cuauhtémoc,97
1152,2020-05-20,Gustavo A. Madero,224
1153,2020-05-20,Iztacalco,134
1154,2020-05-20,Iztapalapa,256
1155,2020-05-20,La Magdalena Contreras,40
1156,2020-05-20,Miguel Hidalgo,61
1157,2020-05-20,Milpa Alta,66
1159,2020-05-20,Tlalpan,114
1160,2020-05-20,Tláhuac,91
1161,2020-05-20,Venustiano Carranza,104
1162,2020-05-20,Xochimilco,106
1163,2020-05-20,Álvaro Obregón,82
1164,2020-05-21,Azcapotzalco,273
1165,2020-05-21,Benito Juárez,60
1166,2020-05-21,Coyoacán,88
1167,2020-05-21,Cuajimalpa de Morelos,145
1168,2020-05-21,Cuauhtémoc,61
1169,2020-05-21,Gustavo A. Madero,182
1170,2020-05-21,Iztacalco,136
1171,2020-05-21,Iztapalapa,235
1172,2020-05-21,La Magdalena Contreras,63
1173,2020-05-21,Miguel Hidalgo,54
1174,2020-05-21,Milpa Alta,66
1176,2020-05-21,Tlalpan,100
1177,2020-05-21,Tláhuac,100
1178,2020-05-21,Venustiano Carranza,105
1179,2020-05-21,Xochimilco,101
1180,2020-05-21,Álvaro Obregón,88
1181,2020-05-22,Azcapotzalco,230
1182,2020-05-22,Benito Juárez,83
1183,2020-05-22,Coyoacán,104
1184,2020-05-22,Cuajimalpa de Morelos,139
1185,2020-05-22,Cuauhtémoc,102
1186,2020-05-22,Gustavo A. Madero,167
1187,2020-05-22,Iztacalco,151
1188,2020-05-22,Iztapalapa,211
1189,2020-05-22,La Magdalena Contreras,36
1190,2020-05-22,Miguel Hidalgo,55
1191,2020-05-22,Milpa Alta,50
1193,2020-05-22,Tlalpan,123
1194,2020-05-22,Tláhuac,69
1195,2020-05-22,Venustiano Carranza,101
1196,2020-05-22,Xochimilco,135
1197,2020-05-22,Álvaro Obregón,70
1198,2020-05-23,Azcapotzalco,89
1199,2020-05-23,Benito Juárez,53
1200,2020-05-23,Coyoacán,53
1201,2020-05-23,Cuajimalpa de Morelos,72
1202,2020-05-23,Cuauhtémoc,36
1203,2020-05-23,Gustavo A. Madero,88
1204,2020-05-23,Iztacalco,75
1205,2020-05-23,Iztapalapa,121
1206,2020-05-23,La Magdalena Contreras,28
1207,2020-05-23,Miguel Hidalgo,34
1208,2020-05-23,Milpa Alta,38
1210,2020-05-23,Tlalpan,47
1211,2020-05-23,Tláhuac,46
1212,2020-05-23,Venustiano Carranza,53
1213,2020-05-23,Xochimilco,55
1214,2020-05-23,Álvaro Obregón,68
1215,2020-05-24,Azcapotzalco,106
1216,2020-05-24,Benito Juárez,38
1217,2020-05-24,Coyoacán,46
1218,2020-05-24,Cuajimalpa de Morelos,75
1219,2020-05-24,Cuauhtémoc,38
1220,2020-05-24,Gustavo A. Madero,87
1221,2020-05-24,Iztacalco,72
1222,2020-05-24,Iztapalapa,94
1223,2020-05-24,La Magdalena Contreras,9
1224,2020-05-24,Miguel Hidalgo,26
1225,2020-05-24,Milpa Alta,17
1227,2020-05-24,Tlalpan,64
1228,2020-05-24,Tláhuac,20
1229,2020-05-24,Venustiano Carranza,31
1230,2020-05-24,Xochimilco,53
1231,2020-05-24,Álvaro Obregón,42
1232,2020-05-25,Azcapotzalco,204
1233,2020-05-25,Benito Juárez,85
1234,2020-05-25,Coyoacán,121
1235,2020-05-25,Cuajimalpa de Morelos,154
1236,2020-05-25,Cuauhtémoc,106
1237,2020-05-25,Gustavo A. Madero,218
1238,2020-05-25,Iztacalco,133
1239,2020-05-25,Iztapalapa,215
1240,2020-05-25,La Magdalena Contreras,55
1241,2020-05-25,Miguel Hidalgo,72
1242,2020-05-25,Milpa Alta,73
1244,2020-05-25,Tlalpan,147
1245,2020-05-25,Tláhuac,99
1246,2020-05-25,Venustiano Carranza,114
1247,2020-05-25,Xochimilco,127
1248,2020-05-25,Álvaro Obregón,115
1249,2020-05-26,Azcapotzalco,199
1250,2020-05-26,Benito Juárez,80
1251,2020-05-26,Coyoacán,125
1252,2020-05-26,Cuajimalpa de Morelos,180
1253,2020-05-26,Cuauhtémoc,82
1254,2020-05-26,Gustavo A. Madero,190
1255,2020-05-26,Iztacalco,162
1256,2020-05-26,Iztapalapa,217
1257,2020-05-26,La Magdalena Contreras,51
1258,2020-05-26,Miguel Hidalgo,54
1259,2020-05-26,Milpa Alta,68
1261,2020-05-26,Tlalpan,158
1262,2020-05-26,Tláhuac,91
1263,2020-05-26,Venustiano Carranza,112
1264,2020-05-26,Xochimilco,112
1265,2020-05-26,Álvaro Obregón,102
1266,2020-05-27,Azcapotzalco,227
1267,2020-05-27,Benito Juárez,86
1268,2020-05-27,Coyoacán,113
1269,2020-05-27,Cuajimalpa de Morelos,199
1270,2020-05-27,Cuauhtémoc,73
1271,2020-05-27,Gustavo A. Madero,187
1272,2020-05-27,Iztacalco,127
1273,2020-05-27,Iztapalapa,211
1274,2020-05-27,La Magdalena Contreras,59
1275,2020-05-27,Miguel Hidalgo,49
1276,2020-05-27,Milpa Alta,64
1278,2020-05-27,Tlalpan,167
1279,2020-05-27,Tláhuac,113
1280,2020-05-27,Venustiano Carranza,135
1281,2020-05-27,Xochimilco,131
1282,2020-05-27,Álvaro Obregón,87
1283,2020-05-28,Azcapotzalco,195
1284,2020-05-28,Benito Juárez,64
1285,2020-05-28,Coyoacán,104
1286,2020-05-28,Cuajimalpa de Morelos,176
1287,2020-05-28,Cuauhtémoc,101
1288,2020-05-28,Gustavo A. Madero,188
1289,2020-05-28,Iztacalco,130
1290,2020-05-28,Iztapalapa,189
1291,2020-05-28,La Magdalena Contreras,60
1292,2020-05-28,Miguel Hidalgo,46
1293,2020-05-28,Milpa Alta,54
1295,2020-05-28,Tlalpan,142
1296,2020-05-28,Tláhuac,78
1297,2020-05-28,Venustiano Carranza,100
1298,2020-05-28,Xochimilco,102
1299,2020-05-28,Álvaro Obregón,104
1300,2020-05-29,Azcapotzalco,192
1301,2020-05-29,Benito Juárez,77
1302,2020-05-29,Coyoacán,105
1303,2020-05-29,Cuajimalpa de Morelos,143
1304,2020-05-29,Cuauhtémoc,93
1305,2020-05-29,Gustavo A. Madero,186
1306,2020-05-29,Iztacalco,134
1307,2020-05-29,Iztapalapa,212
1308,2020-05-29,La Magdalena Contreras,36
1309,2020-05-29,Miguel Hidalgo,62
1310,2020-05-29,Milpa Alta,59
1312,2020-05-29,Tlalpan,141
1313,2020-05-29,Tláhuac,67
1314,2020-05-29,Venustiano Carranza,122
1315,2020-05-29,Xochimilco,132
1316,2020-05-29,Álvaro Obregón,112
1317,2020-05-30,Azcapotzalco,125
1318,2020-05-30,Benito Juárez,53
1319,2020-05-30,Coyoacán,58
1320,2020-05-30,Cuajimalpa de Morelos,111
1321,2020-05-30,Cuauhtémoc,36
1322,2020-05-30,Gustavo A. Madero,107
1323,2020-05-30,Iztacalco,109
1324,2020-05-30,Iztapalapa,134
1325,2020-05-30,La Magdalena Contreras,28
1326,2020-05-30,Miguel Hidalgo,45
1327,2020-05-30,Milpa Alta,34
1329,2020-05-30,Tlalpan,65
1330,2020-05-30,Tláhuac,79
1331,2020-05-30,Venustiano Carranza,66
1332,2020-05-30,Xochimilco,62
1333,2020-05-30,Álvaro Obregón,67
1334,2020-05-31,Azcapotzalco,97
1335,2020-05-31,Benito Juárez,40
1336,2020-05-31,Coyoacán,32
1337,2020-05-31,Cuajimalpa de Morelos,87
1338,2020-05-31,Cuauhtémoc,46
1339,2020-05-31,Gustavo A. Madero,76
1340,2020-05-31,Iztacalco,64
1341,2020-05-31,Iztapalapa,125
1342,2020-05-31,La Magdalena Contreras,14
1343,2020-05-31,Miguel Hidalgo,19
1344,2020-05-31,Milpa Alta,39
1346,2020-05-31,Tlalpan,51
1347,2020-05-31,Tláhuac,44
1348,2020-05-31,Venustiano Carranza,41
1349,2020-05-31,Xochimilco,54
1350,2020-05-31,Álvaro Obregón,43
1351,2020-06-01,Azcapotzalco,247
1352,2020-06-01,Benito Juárez,94
1353,2020-06-01,Coyoacán,124
1354,2020-06-01,Cuajimalpa de Morelos,172
1355,2020-06-01,Cuauhtémoc,136
1356,2020-06-01,Gustavo A. Madero,238
1357,2020-06-01,Iztacalco,180
1358,2020-06-01,Iztapalapa,263
1359,2020-06-01,La Magdalena Contreras,61
1360,2020-06-01,Miguel Hidalgo,50
1361,2020-06-01,Milpa Alta,101
1363,2020-06-01,Tlalpan,127
1364,2020-06-01,Tláhuac,102
1365,2020-06-01,Venustiano Carranza,114
1366,2020-06-01,Xochimilco,154
1367,2020-06-01,Álvaro Obregón,115
1368,2020-06-02,Azcapotzalco,244
1369,2020-06-02,Benito Juárez,74
1370,2020-06-02,Coyoacán,109
1371,2020-06-02,Cuajimalpa de Morelos,159
1372,2020-06-02,Cuauhtémoc,98
1373,2020-06-02,Gustavo A. Madero,234
1374,2020-06-02,Iztacalco,124
1375,2020-06-02,Iztapalapa,233
1376,2020-06-02,La Magdalena Contreras,48
1377,2020-06-02,Miguel Hidalgo,50
1378,2020-06-02,Milpa Alta,84
1380,2020-06-02,Tlalpan,118
1381,2020-06-02,Tláhuac,87
1382,2020-06-02,Venustiano Carranza,138
1383,2020-06-02,Xochimilco,102
1384,2020-06-02,Álvaro Obregón,114
1385,2020-06-03,Azcapotzalco,220
1386,2020-06-03,Benito Juárez,75
1387,2020-06-03,Coyoacán,101
1388,2020-06-03,Cuajimalpa de Morelos,136
1389,2020-06-03,Cuauhtémoc,90
1390,2020-06-03,Gustavo A. Madero,245
1391,2020-06-03,Iztacalco,167
1392,2020-06-03,Iztapalapa,214
1393,2020-06-03,La Magdalena Contreras,50
1394,2020-06-03,Miguel Hidalgo,71
1395,2020-06-03,Milpa Alta,69
1397,2020-06-03,Tlalpan,143
1398,2020-06-03,Tláhuac,137
1399,2020-06-03,Venustiano Carranza,101
1400,2020-06-03,Xochimilco,110
1401,2020-06-03,Álvaro Obregón,111
1402,2020-06-04,Azcapotzalco,264
1403,2020-06-04,Benito Juárez,82
1404,2020-06-04,Coyoacán,111
1405,2020-06-04,Cuajimalpa de Morelos,147
1406,2020-06-04,Cuauhtémoc,82
1407,2020-06-04,Gustavo A. Madero,208
1408,2020-06-04,Iztacalco,150
1409,2020-06-04,Iztapalapa,226
1410,2020-06-04,La Magdalena Contreras,58
1411,2020-06-04,Miguel Hidalgo,46
1412,2020-06-04,Milpa Alta,54
1414,2020-06-04,Tlalpan,132
1415,2020-06-04,Tláhuac,109
1416,2020-06-04,Venustiano Carranza,122
1417,2020-06-04,Xochimilco,148
1418,2020-06-04,Álvaro Obregón,112
1419,2020-06-05,Azcapotzalco,238
1420,2020-06-05,Benito Juárez,90
1421,2020-06-05,Coyoacán,135
1422,2020-06-05,Cuajimalpa de Morelos,168
1423,2020-06-05,Cuauhtémoc,93
1424,2020-06-05,Gustavo A. Madero,208
1425,2020-06-05,Iztacalco,151
1426,2020-06-05,Iztapalapa,234
1427,2020-06-05,La Magdalena Contreras,41
1428,2020-06-05,Miguel Hidalgo,62
1429,2020-06-05,Milpa Alta,80
1431,2020-06-05,Tlalpan,165
1432,2020-06-05,Tláhuac,151
1433,2020-06-05,Venustiano Carranza,132
1434,2020-06-05,Xochimilco,132
1435,2020-06-05,Álvaro Obregón,85
1436,2020-06-06,Azcapotzalco,136
1437,2020-06-06,Benito Juárez,43
1438,2020-06-06,Coyoacán,91
1439,2020-06-06,Cuajimalpa de Morelos,115
1440,2020-06-06,Cuauhtémoc,41
1441,2020-06-06,Gustavo A. Madero,88
1442,2020-06-06,Iztacalco,119
1443,2020-06-06,Iztapalapa,124
1444,2020-06-06,La Magdalena Contreras,28
1445,2020-06-06,Miguel Hidalgo,35
1446,2020-06-06,Milpa Alta,33
1448,2020-06-06,Tlalpan,84
1449,2020-06-06,Tláhuac,85
1450,2020-06-06,Venustiano Carranza,63
1451,2020-06-06,Xochimilco,101
1452,2020-06-06,Álvaro Obregón,79
1453,2020-06-07,Azcapotzalco,102
1454,2020-06-07,Benito Juárez,51
1455,2020-06-07,Coyoacán,38
1456,2020-06-07,Cuajimalpa de Morelos,120
1457,2020-06-07,Cuauhtémoc,33
1458,2020-06-07,Gustavo A. Madero,86
1459,2020-06-07,Iztacalco,72
1460,2020-06-07,Iztapalapa,107
1461,2020-06-07,La Magdalena Contreras,18
1462,2020-06-07,Miguel Hidalgo,34
1463,2020-06-07,Milpa Alta,53
1465,2020-06-07,Tlalpan,59
